label,repo,path_or_url,status,sha256,git_commits,notes
whitepaper,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/content/whitepaper.md,present,dceec07dbbb9f2f82e72adbbe96d95303e109b9ead7f4a37732a2b937b06a677,df760ae9ae0a0289944f6f415b5a2cbe8cc32936 2026-06-01T13:42:04+00:00 Update whitepaper for live validator publication | a90db654363a62fb2051855974a67b6dec762bd8 2026-05-06T00:05:48+00:00 Publish top-scoring whitepaper revision | 989880086c0217e4cec3a79895cc33c0140cd700 2026-05-05T20:31:56+00:00 Publish Orchard privacy research as Post Fiat post | 68ad34d4404d5af585638d2a247ff4d411345d59 2026-05-05T20:26:49+00:00 Move privacy appendix out of whitepaper | d2b2883a12af329e10faaaab37c2ceb828c7ad78 2026-05-05T19:34:34+00:00 Update whitepaper privacy appendix,site repository evidence
testnet_vl_content,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/content/testnet_vl.json,present,a3e943b2b59c2d5065ea8e93ed1a82e79c1baf58f4fcd4632c3f2ac76cc27e86,c5906269b34ccd1742a563257969385104276227 2026-05-26T19:20:25+02:00 Scoring round 7 — VL sequence 5 | 33b1e30a14a76e7bdbc5c96275dcbedda1cae78f 2026-05-19T19:10:37+02:00 Scoring round 6 — VL sequence 4 | 00d927c222348989977e33adb98af315bbc5037a 2026-05-12T19:03:19+02:00 Scoring round 5 — VL sequence 3 | 940d866df4709b90a8ed5ebdf7c8e907b81d390e 2026-05-05T18:57:37+02:00 Scoring round 4 — VL sequence 2 | f51f2d9a0ce55bf864ee8d60ad3eb33bf0934be4 2026-05-05T18:48:35+02:00 Scoring round 3 — VL sequence 1,site repository evidence
testnet_vl_public_build,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/public/testnet_vl.json,present,a3e943b2b59c2d5065ea8e93ed1a82e79c1baf58f4fcd4632c3f2ac76cc27e86,"cdb88ed44c0f9bbb15bd400e1da59984fcb4c190 2025-07-26T19:04:57+07:00 git commit -m ""chore: remove public/ from git tracking | ae4045a4599f162ad532ed7239d0b874d1ba5696 2025-06-30T07:40:45-04:00 Create testnet_vl.json",site repository evidence
live_validator_stats,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/live-testnet-validator-stats.json,present,83ad51452c278e60f95300a8c0161ffb345d70db11fcd4152eed0fdb715ed93d,e61b19e0cf6382ad423486a905118d2bc090acc2 2026-05-03T18:23:12+00:00 Promote live validator stats on modal redesign | cd7576f95e6b31bd0ee459d2e3fce7d4d1ff1ed5 2026-03-23T16:19:39+00:00 Add live validator stats to homepage,site repository evidence
xrpl_replay_harness,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/scripts/xrpl_validator_sglang_determinism.py,present,28da89311d047e032477a6593e1dd9aba59c486b8ef6a3e69257e16f32280454,a90db654363a62fb2051855974a67b6dec762bd8 2026-05-06T00:05:48+00:00 Publish top-scoring whitepaper revision,site repository evidence
xrpl_replay_raw,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/xrpl-validator-sglang-determinism-20260505T205530Z.json,present,de3076a5ec71f6e5ae81392ccda62b0880ec60c92b2b98a44812997186dcdcb4,a90db654363a62fb2051855974a67b6dec762bd8 2026-05-06T00:05:48+00:00 Publish top-scoring whitepaper revision,site repository evidence
xrpl_replay_summary,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/xrpl-validator-sglang-determinism-20260505T205530Z-summary.json,present,7f73e8b2f255bf4a7d65ce2c30e7646a8a19b497a44ebc62febe9c9658589ed0,a90db654363a62fb2051855974a67b6dec762bd8 2026-05-06T00:05:48+00:00 Publish top-scoring whitepaper revision,site repository evidence
xrpl_replay_domains,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/xrpl-validator-sglang-determinism-20260505T205530Z-domains.csv,present,12833877ba0520e77fb3b4124712004fb523eba5b9b952dd228eeb7e1cbd9e1a,a90db654363a62fb2051855974a67b6dec762bd8 2026-05-06T00:05:48+00:00 Publish top-scoring whitepaper revision,site repository evidence
model_lift_baseline_report,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/model-lift-baseline-20260601T154824Z/REPORT.md,present,c69e696d69be533e4f20ba07f0cc1a488ebbb377b6886f6234bb0360ea38db1f,5807733d38f2157c46a7c147ffffff1c1594caa6 2026-06-01T15:52:51+00:00 Add model lift baseline benchmark packet,site repository evidence
model_lift_adjudication_report,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/model-lift-adjudication-20260601T165516Z/REPORT.md,present,061976ecf3105d8c0c58565f8d48a459c80f64e2463e642d46f197cba45a297f,451fa2a18f5bfdbeb833cd7cee7f6879d12e413d 2026-06-01T16:56:42+00:00 Add model lift adjudication packet,site repository evidence
ai_governance_challenge_report,postfiatorg.github.io,/home/postfiat/repos/postfiatorg.github.io/static/benchmarks/ai-governance-evidence-challenge-20260601T170829Z/REPORT.md,present,e2dbdf95d18d21553daa44abc3bd674586de227f161234dcd32790fd40dc4243,395cdef9d902ac05e12cce08d31ea2e7d2c6dd26 2026-06-01T17:09:12+00:00 Add AI governance evidence challenge packet,site repository evidence
qwen36_modal_feasibility,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/phase0/docs/Qwen36ModalFeasibility.md,present,fa03cef8b8ae1ce2f7efd10cb85b0ab3d6fc7233a1043b51f8ebef3e10344fc9,bf172647f8821bf10004b3aa8c54ff850578ec8f 2026-05-01T15:41:00+02:00 Promote Qwen3.6 as the active scoring model | 793a2f14b91d3422ac054a4f459f3f0dac796700 2026-04-30T20:36:42+02:00 Add Qwen3.6 Modal feasibility evaluation,local evidence; publish separately if readers need direct public access
qwen36_deploy_doc,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/phase0/docs/DeployQwen36_27B.md,present,882bed29396156841d6f7ba2b444eba30d40a5015499209ef24cda0dc937b007,7fe066daeb8c8421a00f200be24479a53b42733c 2026-05-21T13:32:54+02:00 Pin Modal deployments to configured model revisions | e99eeb0030d984dc843614d51114826b6f2c48f6 2026-05-11T13:04:18+02:00 Cap Modal SGLang scoring containers at three. | 793a2f14b91d3422ac054a4f459f3f0dac796700 2026-04-30T20:36:42+02:00 Add Qwen3.6 Modal feasibility evaluation,local evidence; publish separately if readers need direct public access
qwen36_quality_comparison,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/phase0/docs/ModelQualityComparison_Qwen36_27B.md,present,f7efd3d7d18d9426576ad946502e13c87c52970df35e06b851732e82b106aba1,bf172647f8821bf10004b3aa8c54ff850578ec8f 2026-05-01T15:41:00+02:00 Promote Qwen3.6 as the active scoring model | 793a2f14b91d3422ac054a4f459f3f0dac796700 2026-04-30T20:36:42+02:00 Add Qwen3.6 Modal feasibility evaluation | 5476e89d6357dbcdfde62fd5c359ad2d884e65a8 2026-04-30T10:07:53+02:00 Add Qwen3.6 model quality comparison,local evidence; publish separately if readers need direct public access
qwen36_thinking_comparison,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/phase0/docs/Qwen36ThinkingModeComparison.md,present,6ea488e14bd632a3f073c4797d510bcd0cbd76f7c53cc8efdf9ec550dbc431bd,2883ebb33911d97a6bf54cf1cb2ae13ce8d2f19c 2026-05-01T08:56:59+02:00 Compare Qwen3.6 thinking mode for scoring,local evidence; publish separately if readers need direct public access
qwen36_deploy_wrapper,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/infra/deploy_qwen36_endpoint.py,present,75d8f976734685d40b1c6144f4fa839ec4dba3b616d725131c1428c9ee5bae4f,e0b4cfb375a79d9877efb4d5f8f81624f347268f 2026-05-21T18:17:36+02:00 Package Modal infra sources for deployment | 7fe066daeb8c8421a00f200be24479a53b42733c 2026-05-21T13:32:54+02:00 Pin Modal deployments to configured model revisions | bf172647f8821bf10004b3aa8c54ff850578ec8f 2026-05-01T15:41:00+02:00 Promote Qwen3.6 as the active scoring model | 793a2f14b91d3422ac054a4f459f3f0dac796700 2026-04-30T20:36:42+02:00 Add Qwen3.6 Modal feasibility evaluation,local evidence; publish separately if readers need direct public access
sglang_deploy_impl,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/infra/deploy_endpoint.py,present,1ce611a658d4c8d551f9ddeb556e7283cf7ab61bb554288d46cec3a674a61e4c,e0b4cfb375a79d9877efb4d5f8f81624f347268f 2026-05-21T18:17:36+02:00 Package Modal infra sources for deployment | 7fe066daeb8c8421a00f200be24479a53b42733c 2026-05-21T13:32:54+02:00 Pin Modal deployments to configured model revisions | 7ab410a3603a4beec9315d69529c2d6c42dc6f4f 2026-05-11T18:55:35+02:00 Require Modal proxy auth for scoring endpoint | e99eeb0030d984dc843614d51114826b6f2c48f6 2026-05-11T13:04:18+02:00 Cap Modal SGLang scoring containers at three. | bf172647f8821bf10004b3aa8c54ff850578ec8f 2026-05-01T15:41:00+02:00 Promote Qwen3.6 as the active scoring model,local evidence; publish separately if readers need direct public access
qwen36_scoring_run_1,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/phase0/results/modal/qwen36-27b-fp8/2026-04-30_qwen36-27b-fp8_scoring-v2/run_1.json,present,2c5621b622cba0bc70e1ac79218da6b8cff2bd19e94be11e2b09151ee113a5e6,793a2f14b91d3422ac054a4f459f3f0dac796700 2026-04-30T20:36:42+02:00 Add Qwen3.6 Modal feasibility evaluation,local evidence; publish separately if readers need direct public access
testnet_env_reference,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/.env.testnet,present,274245a1113e4e0eca8f503d25b4b9e630e6e8d638d6b09980c5c34c08bd6161,7fe066daeb8c8421a00f200be24479a53b42733c 2026-05-21T13:32:54+02:00 Pin Modal deployments to configured model revisions | 34c712c5dc25aba9a47e204f9fd8e8d4dd9764c7 2026-05-18T20:26:06+02:00 Implement staged scoring artifact publishing | 7ab410a3603a4beec9315d69529c2d6c42dc6f4f 2026-05-11T18:55:35+02:00 Require Modal proxy auth for scoring endpoint | de36b8936a1325b342e6b89738d934afc1579726 2026-05-05T18:25:59+02:00 Reduce testnet scheduler startup delay | 11eeb76d153ae3a2c9e26eeb011c6cd8689ee212 2026-05-05T17:21:12+02:00 Delay testnet scheduled scoring startup by 30 days,local evidence; publish separately if readers need direct public access
scoring_config_source,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/scoring_service/config.py,present,0a338a8a787515030cbb8c22b9c8b6d1ccd4d6adf4c22a797be02d145544d4d0,34c712c5dc25aba9a47e204f9fd8e8d4dd9764c7 2026-05-18T20:26:06+02:00 Implement staged scoring artifact publishing | 7ab410a3603a4beec9315d69529c2d6c42dc6f4f 2026-05-11T18:55:35+02:00 Require Modal proxy auth for scoring endpoint | d29d0b4d6e7a6baf80cc84fd9771e8e5ca4346e1 2026-05-04T18:06:18+02:00 Harden external-service failure handling for scoring rounds | a4ddb04dfa44eeee0de811533c57898b63e8c650 2026-05-04T17:04:25+02:00 Exclude legacy validator server versions before scoring | bf172647f8821bf10004b3aa8c54ff850578ec8f 2026-05-01T15:41:00+02:00 Promote Qwen3.6 as the active scoring model,local evidence; publish separately if readers need direct public access
ipfs_publisher_source,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/scoring_service/services/ipfs_publisher.py,present,75b447a9f4031283e7fd1c1fa80d0582871a93d374bec9da34be8d6660fc17a9,e3a7060b30d84cc7ae4d7e0dcbf8bce5b661ef46 2026-05-20T12:45:44+02:00 Add collector exclusion policy to execution manifests | de74a0bf616c882a8d1f7dea23a4fede6f4ea2b4 2026-05-19T12:36:56+02:00 Add canonical verification hashes to scoring bundles | 34c712c5dc25aba9a47e204f9fd8e8d4dd9764c7 2026-05-18T20:26:06+02:00 Implement staged scoring artifact publishing | 92e3803193283885fba905868db4c39f43bb36b7 2026-05-11T20:19:45+02:00 Make network report prompt selection aware | e6cfd226da711e5b80684beb2cc16cd39d899aff 2026-05-08T18:10:24+02:00 Activate structured network report prompt,local evidence; publish separately if readers need direct public access
public_scoring_config_endpoint_source,dynamic-unl-scoring,/home/postfiat/repos/dynamic-unl-scoring/scoring_service/api/scoring.py,present,10b5679ddca0e0afdece49cfeb99b6d2345378d7f1d706d1fa2ab6a82bd8e891,4482b9e14fb90c53ada2a55c5595dd7eb41a7040 2026-05-19T17:58:48+02:00 Rename the final bundle CID contract | 34c712c5dc25aba9a47e204f9fd8e8d4dd9764c7 2026-05-18T20:26:06+02:00 Implement staged scoring artifact publishing | 3f86513acd15db07aa08ad932a2668c42e630027 2026-05-08T12:42:41+02:00 Privatize dry-run scoring lifecycle | 1af00068de480fa62d797c656ef747c2c1df9d7b 2026-05-04T18:30:00+02:00 Harden round concurrency locking across scoring and publication paths | d29d0b4d6e7a6baf80cc84fd9771e8e5ca4346e1 2026-05-04T18:06:18+02:00 Harden external-service failure handling for scoring rounds,local evidence; publish separately if readers need direct public access
