event_id,cluster_id,event_name,event_type,status,default_vote,amendment_id,controversy_score,signals,route_hint,evidence_grade,included_in_13_seed,independence_unit,source_ids,source_urls,description
known-mptokensv1,mpt,MPTokensV1,amendment_candidate,Enabled,No,950AE2EA4654E47F04AA8739C0B214E242097E802FD372D24047A89AB1F5EC38,14,asset_control_or_compliance|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#mptokensv1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Implements a new type of fungible token, called a Multi-Purpose Token (MPT). This token type is optimized to be used for common token use cases such as stablecoins, and are intended to avoid some of the complexity inherent to the XRP Ledger's existing fungible tokens which are stored in bidirectional trust lines. This amendment adds the following: New ledger entry types: MPToken - represents tokens held by a specific account, including the amount held and who issued them.MPTokenIssuance - records information and settings for a specific issuance of MPT, such as the scale and transfer fee of those tokens. Transaction types: (New) MPTokenIssuanceCreate - Define a new issuance of MPTs.(New) MPTokenIssuanceDestroy - Remove an issuance definition.(New) MPTokenIssuanceSet - Modify an issuance definition.(New) MPTokenAuthorize - Allow an account to hold a specific issuance definition.(Updated) Payment transactions can also send MPTs.(Updated) Clawback transactions can also claw back MPTs if the issuance definition allows clawback. API Methods: (New) mpt_holders method - Returns a list of accounts that hold a specific MPT issuance.(Updated) ledger_entry method - Can look up MPToken and MPTokenIssuance ledger entry types."
known-sponsor,fee-reserve,Sponsor,amendment_candidate,In Development,No,BE1F90581635DBCEBFC4678C4B54FEDDC1A17B50FD02CFE765A4132A342126AC,14,asset_control_or_compliance|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#sponsor|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"The Sponsor amendment removes onboarding friction by allowing companies, token issuers, and other entities to subsidize transaction costs and reserve requirements for end users. Sponsors can co-sign transactions or pre-fund sponsorships, covering fees and reserves, while sponsees retain full control of their accounts and keys. For more details, see XLS-68: Sponsored Fees and Reserves."
release-rippled-3-1-1-batch-disabled,batch,rippled 3.1.1 disables Batch and fixBatchInnerSigs,release_response,release response,No,,14,known_bug|obsolete_or_disabled|security_or_liveness|public_debate,REJECT,A,False,real_public_incident_or_release_response,xrpl_rippled_3_1_1|xrpl_batch_vulnerability_2026,https://xrpl.org/blog/2026/rippled-3.1.1|https://xrpl.org/blog/2026/vulnerabilitydisclosurereport-bug-feb2026,Release notes superseded 3.1.0 and disabled Batch and fixBatchInnerSigs due to a severe bug.
incident-malicious-transaction-crash-2024,consensus-liveness,Malicious transaction crash and brief network pause,vulnerability_response,fixed after private disclosure,,,14,known_bug|security_or_liveness|public_debate|user_fund_or_accounting_risk,DELAY_FOR_FIX,A,False,real_public_incident_or_release_response,xrpl_malicious_transaction_crash_2024,https://xrpl.org/blog/2025/vulnerabilitydisclosurereport-bug-nov2024,Official disclosure describes a malicious transaction that crashed nodes and caused the network to pause new transactions momentarily.
known-fixtrustlinestoself,issuer-control,fixTrustLinesToSelf,amendment_candidate,Enabled,No,F1ED6B4A411D8B872E65B9DCB4C8B100375B0DD3D62D07192E011D6D7F339013,14,known_bug|asset_control_or_compliance|follow_up_fix|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixtrustlinestoself|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment removes two trust lines from an account to itself that were created due to an old bug (both on 2013-05-07). When the amendment becomes enabled, it deletes trust lines with the IDs 2F8F21EFCAFD7ACFB07D5BB04F0D2E18587820C7611305BB674A64EAB0FA71E1 and 326035D5C0560A9DA8636545DD5A1B0DFCFF63E68D491B5522B767BB00564B1A if they exist. After doing so, the amendment does nothing else. On test networks that do not have these trust lines, the amendment has no effect."
known-fixprevioustxnid,amm,fixPreviousTxnID,amendment_candidate,Enabled,No,7BB62DC13EC72B775091E9C71BF8CF97E122647693B50C5E87A80DFD6FCFAC50,14,follow_up_fix|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixprevioustxnid|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds PreviousTxnID and PreviousTxnLgrSequence fields to ledger entries that did not already have them, namely DirectoryNode, Amendments, FeeSettings, NegativeUNL, and AMM. Ledger entries that were created before this amendment was enabled will get the new fields whenever a transaction modifies those entries. Without this amendment, some types of ledger entries don't have those fields, which makes it harder to trace the history of modifications to those ledger entries."
known-fixnftokendirv1,nft,fixNFTokenDirV1,amendment_candidate,Obsolete,No,0285B7E5E08E1A8E4C15636F0591D87F73CB6A7B6452A932AD72BBC8E5D1CBE3,14,follow_up_fix|new_financial_primitive|obsolete_or_disabled|security_or_liveness|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixnftokendirv1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment fixes an off-by-one error that occurred in some corner cases when determining which NFTokenPage a NFToken object belongs on. It also adjusts the constraints of NFTokenPage invariant checks, so that certain error cases fail with a suitable error code such as tecNO_SUITABLE_TOKEN_PAGE instead of failing with a tecINVARIANT_FAILED error code. This amendment has no effect unless the NonFungibleTokensV1 amendment is enabled. This amendment is obsolete because its effects are included as part of NonFungibleTokensV1_1."
known-fixammv1-3,amm,fixAMMv1_3,amendment_candidate,Enabled,No,7CA70A7674A26FA517412858659EBC7EDEEF7D2D608824464E6FDEFD06854E14,14,follow_up_fix|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixammv1_3|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Adds several fixes to Automated Market Maker code, specifically: Add several invariant checks to ensure that AMMs function as designed.Add rounding to AMM deposit and withdraw to ensure that the AMM's balance meets the invariant:On deposit, tokens out are rounded downward and deposit amount is rounded upward.On withdrawal, tokens in are rounded upward and withdrawal amount is rounded downward.Fix validation of AMMBid transactions to ensure that AuthAccounts cannot contain duplicates or the transaction sender."
known-credentials,permissioned-access,Credentials,amendment_candidate,Enabled,No,1CB67D082CF7D9102412D34258CEDB400E659352D3B207348889297A6D90F5EF,14,asset_control_or_compliance|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#credentials|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Introduces Credentials, a set of tools for managing authorization and compliance requirements using the XRP Ledger. Adds three new transaction types for managing credentials: CredentialCreate transaction - Create a credential in the ledger.CredentialAccept transaction - Accept a credential issued to you.CredentialDelete transaction - Delete a credential from the ledger. Modifies an existing transaction type: DepositPreauth transaction - Authorizes deposits to your account. Modified to allow credential-based authorization. Adds a new field to several existing transaction types: CredentialIDs field - Credentials to prove authorization to deposit money. Added to Payment, EscrowFinish, PaymentChannelClaim, and AccountDelete transaction types. Adds a new type of ledger entry: Credential ledger entry - Stores a credential in the ledger. Modifies an existing type of ledger entry: DepositPreauth ledger entry - Records authorization for depositing to a specific account; modified to allow for credential-based authorization. Also extends the deposit_authorized API method to check for credential-based auth and extends the ledger_entry method to allow lookup of Credential entries. For more details, see XLS-70: Credentials specification."
known-confidentialtransfer,mpt,ConfidentialTransfer,amendment_candidate,In Development,No,2110E4A19966E2EF517C0A8C56A5F35099D7665B0BB89D7B126B30D50B86AAD5,14,asset_control_or_compliance|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#confidentialtransfer|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Provides institutional-grade privacy for Multi-Purpose Tokens (MPTs) using advanced cryptography (EC-ElGamal and ZKPs). Individual balances and transfer amounts remain shielded from the public ledger while maintaining compliance mechanisms for authorized parties (issuers, auditors, or designated entities) to verify total supply and meet regulatory obligations. For more details, see XLS-96: Confidential Transfers."
known-tokenescrow,mpt,TokenEscrow,amendment_candidate,Open for Voting,No,138B968F25822EFBF54C00F97031221C47B1EAB8321D93C7C2AEAF85F04EC5DF,13,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#tokenescrow|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Extends escrow functionality to fungible tokens, enabling Trust Line Tokens and Multi-Purpose Tokens (MPTs) to be held in escrow. Issuers can control whether their tokens can be escrowed through flags. To issue Trust Line Tokens, issuers must enable the Allow TrustLine Locking flag on their account, or the Can Escrow and Can Transfer flags for an MPT issuance. Modifies existing transactions: EscrowCreate - Can now escrow fungible tokens in addition to XRP.EscrowFinish - Can now deliver escrowed fungible tokens to recipients.EscrowCancel - Can now return escrowed fungible tokens to senders.AccountSet - Can now enable the Allow Trust Line Locking flag to allow Trust Line Tokens issued by an account to be escrowed. Updates existing ledger entry types: Escrow - Adds support for fungible token amounts and two new fields; TransferRate and IssuerNode.MPToken - Adds optional LockedAmount field to track tokens in escrow.MPTokenIssuance - Adds optional LockedAmount field to track tokens in escrow.AccountRoot - Adds Allow Trust Line Locking flag. Specification: XLS-85"
known-singleassetvault,vault-lending,SingleAssetVault,amendment_candidate,Open for Voting,No,81BD2619B6B3C8625AC5D0BC01DE17F06C3F0AB95C7C87C93715B87A4FD240D8,13,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#singleassetvault|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,Creates a structure for aggregating assets from multiple depositors. This is intended to be used with the on-chain Lending Protocol. New ledger entry types: Vault entry New transactions: VaultClawback transactionVaultCreate transactionVaultDelete transactionVaultDeposit transactionVaultSet transactionVaultWithdraw transaction New API methods: vault_info method Specification: XLS-65.
known-permissioneddomains,permissioned-access,PermissionedDomains,amendment_candidate,Open for Voting,No,A730EB18A9D4BB52502C898589558B4CCEB4BE10044500EE5581137A2E80E849,13,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#permissioneddomains|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Permissioned domains are controlled environments within the broader ecosystem of the XRP Ledger blockchain. Domains do nothing on their own, but features such as Permissioned DEXes and Lending Protocols can use domains to restrict access, so that traditional financial institutions can offer services on chain while complying with various compliance rules. This amendment creates a new ledger entry type, PermissionedDomain, and new transactions, PermissionedDomainSet (creates or modifies permissioned domains) and PermissionedDomainDelete (deletes permissioned domains)."
known-permissioneddex,permissioned-access,PermissionedDEX,amendment_candidate,Open for Voting,No,677E401A423E3708363A36BA8B3A7D019D21AC5ABD00387BDBEA6BDE4C91247E,13,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#permissioneddex|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Creates Permissioned DEXes, controlled environments for trading within the XRP Ledger's decentralized exchange (DEX). Trading in a permissioned DEX works like trading in the open DEX, except that a permissioned domain controls who can place and accept offers. Specification: XLS-81"
known-permissiondelegation,permissioned-access,PermissionDelegation,amendment_candidate,Obsolete,No,AE6AB9028EEB7299EBB03C7CBCC3F2A4F5FBE00EA28B8223AA3118A0B436C1C5,13,known_bug|asset_control_or_compliance|obsolete_or_disabled|default_no_surface,REJECT,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#permissiondelegation|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,Allows accounts to delegate some permissions to other accounts. Specification: XLS-75. This amendment was disabled in v2.6.1 due to a bug. It will be replaced by PermissionDelegationV1_1 in a future release.
known-paychan,custody-timing,PayChan,amendment_candidate,Enabled,Yes,08DE7D96082187F6E6578530258C77FAABABE4C20474BDB82F04B021F1A68647,13,asset_control_or_compliance|new_financial_primitive|security_or_liveness|user_fund_or_accounting_risk,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#paychan|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Creates ""Payment Channels"" for XRP. Payment channels are a tool for facilitating repeated, unidirectional payments or temporary credit between two parties. This feature is expected to be useful for the Interledger Protocol. One party creates a Payment Channel and sets aside some XRP in that channel for a predetermined expiration. Then, through off-ledger secure communications, the sender can send ""Claim"" messages to the receiver. The receiver can redeem the Claim messages before the expiration, or choose not to in case the payment is not needed. The receiver can verify Claims individually without actually distributing them to the network and waiting for the consensus process to redeem them, then redeem the combined content of many small Claims later, as long as it is within the expiration. Creates three new transaction types: PaymentChannelCreate, PaymentChannelClaim, and PaymentChannelFund. Creates a new ledger object type, PayChannel. Defines an off-ledger data structure called a Claim; the PaymentChannelClaim uses a signature for this data structure. Creates new rippled API methods: channel_authorize (creates a signed Claim), channel_verify (verifies a signed Claim), and account_channels (lists Channels associated with an account). For more information, see the Payment Channels Tutorial."
known-ownerpaysfee,dex-offer-path,OwnerPaysFee,amendment_candidate,Obsolete,N/A,9178256A980A86CF3D70D0260A7DA6402AAFE43632FDBCB88037978404188871,13,follow_up_fix|new_financial_primitive|obsolete_or_disabled|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#ownerpaysfee|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes an inconsistency in the way transfer fees are calculated between OfferCreate and Payment transaction types. Without this amendment, the holder of the token pays the transfer fee if an offer is executed in offer placement, but the initial sender of a transaction pays the transfer fees for offers that are executed as part of payment processing. With this amendment, the holder of the token always pays the transfer fee, regardless of whether the offer is executed as part of a Payment or an OfferCreate transaction. Offer processing outside of payments is unaffected. This Amendment requires the Flow Amendment to be enabled. An incomplete version of this amendment was introduced in v0.33.0 and removed in v0.80.0. (It was never enabled.)"
known-nonfungibletokensv1,nft,NonFungibleTokensV1,amendment_candidate,Obsolete,No,3C43D9A973AA4443EF3FC38E42DD306160FBFFDAB901CD8BAA15D09F2597EB87,13,new_financial_primitive|obsolete_or_disabled|security_or_liveness|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#nonfungibletokensv1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Adds native support for non-fungible tokens. Standards Draft: XLS-20d. There are several known issues with this amendment including one that can cause tecINVARIANT_FAILED errors to appear in the ledger. It has been replaced by the NonFungibleTokensV1_1 amendment. This amendment adds 5 new transaction types: NFTokenAcceptOfferNFTokenBurnNFTokenCancelOfferNFTokenCreateOfferNFTokenMint It also adds 2 new ledger object types: NFTokenOffer objectNFTokenPage object Additionally, it modifies the AccountRoot object type to add 3 new optional fields: MintedNFTokens, BurnedNFTokens, and NFTokenMinter. It also modifies the AccountSet transaction type to allow you to set the NFTokenMinter field."
known-fixxchainrewardrounding,cross-chain,fixXChainRewardRounding,amendment_candidate,Open for Voting,No,2BF037D90E1B676B17592A8AF55E88DB465398B4B597AE46EECEE1399AB05699,13,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixxchainrewardrounding|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment ensures that reward shares for cross-chain transactions are always rounded down. This preserves the original intended behavior. Without this amendment, the XChainBridge amendment has an incompatibility with the fixUniversalNumber amendment. When those two amendments are both enabled, the Number type may be used for some intermediate calculations of token amounts. In some cases, values that used to round down instead are rounded to nearest, which alters the intended rounding behavior for reward shares in cross-chain transactions. This amendment restores the intended rounding behavior. It has no effect unless both the XChainBridge and fixUniversalNumber amendments are also enabled."
known-fixpriceoracleorder,protocol-cleanup,fixPriceOracleOrder,amendment_candidate,Open for Voting,No,FF2D1E13CF6D22427111B967BD504917F63A900CECD320D6FD3AC9FA90344631,13,follow_up_fix|new_financial_primitive|security_or_liveness|active_vote_surface|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixpriceoracleorder|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes an issue where the order of asset pair data is different from when a price oracle is created versus when it is updated. This amendment ensures asset pairs follow a canonical order at all times, so you can predictably look up asset prices."
known-fixmptdeliveredamount,mpt,fixMPTDeliveredAmount,amendment_candidate,Open for Voting,No,AB8D932A5F338903FE5BCBD80B611FFED70839ABA3170E9CE01D947C0EDEDCF2,13,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixmptdeliveredamount|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds missing DeliveredAmount and delivered_amount metadata fields from direct MPT Payment transactions. Without this amendment, direct MPT payments deliver the full amount but do not have the metadata fields to summarize how much was delivered."
known-fixincludekeyletfields,custody-timing,fixIncludeKeyletFields,amendment_candidate,Open for Voting,No,6143A27B71F7DAF9330ECA7C5EC3D54C8083A4FDEF7016737EEC06AB61E82EE0,13,follow_up_fix|new_financial_primitive|security_or_liveness|active_vote_surface|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixincludekeyletfields|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds fields to ledger entries in cases where those fields are part of the identifying information that forms their ledger entry ID: Add a Sequence field to Escrow and PayChannel entries.Add an Owner field to SignerList entries.Add an OracleDocumentID field to Oracle entries. Without this amendment, some ledger entries do not store all the data that was used to create their ledger entry ID. After this amendment is enabled, ledger entries of those types have those fields added when the ledger entry is created or modified. Ledger entries that were created before the amendment are not changed until a transaction modifies them. The presence of a Sequence field on Escrow ledger entries is especially useful since you need that value to finish or cancel the escrow, and you otherwise might have to look up the sequence number of the transaction that created the escrow."
known-invariantsv1-1,amm,InvariantsV1_1,amendment_candidate,In Development,No,D8ED3BE0B2673496CB49DE8B5588C8805DF7B1DE203F38FE0367ACE703D36C0F,12,known_bug|new_financial_primitive|security_or_liveness|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#invariantsv1_1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds several new invariants to protect the ledger against bugs in transaction processing. The developers intend to set it as open for voting after a set of several invariants are implemented. The invariants included are as follows: When deleting an account, ensure that certain types of ledger entries are also deleted, including that account's DirectoryNode, SignerList, NFTokenPage, and AMM directories, if any, are deleted with it."
