event_id,cluster_id,event_name,event_type,status,default_vote,amendment_id,controversy_score,signals,route_hint,evidence_grade,included_in_13_seed,independence_unit,source_ids,source_urls,description
known-fixtakerdryofferremoval,dex-offer-path,fixTakerDryOfferRemoval,amendment_candidate,Enabled,Yes,2CD5286D8D687E98B41102BDD797198E81EA41DF7BD104E6561FEB104EFF2561,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixtakerdryofferremoval|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug in auto-bridging that can leave a dry offer in the XRP Ledger. A dry offer is an offer that, if crossed, cannot yield any funds. Without this fix, the dry offer remains on the ledger and counts toward its owner's reserve requirement without providing any benefit to the owner. Another offer crossing of the right type and quality can remove the dry offer. However, if the required offer crossing type and quality are rare, it may take a while for the dry offer to be removed. With this amendment enabled, the XRP Ledger removes these dry offers when they're matched in auto-bridging."
known-fixqualityupperbound,protocol-cleanup,fixQualityUpperBound,amendment_candidate,Enabled,Yes,89308AF3B8B10B7192C4E613E1D2E4D9BA64B2EE2D5232402AE82A6A7220D953,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixqualityupperbound|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,Fixes a bug in unused code for estimating the ratio of input to output of individual steps in cross-currency payments. This amendment has no known impact on transaction processing.
known-fixmasterkeyasregularkey,auth-identity,fixMasterKeyAsRegularKey,amendment_candidate,Enabled,Yes,C4483A1896170C66C098DEA5B0E024309C60DC960DE5F01CD7AF986AA3D9AD37,12,known_bug|follow_up_fix|security_or_liveness,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixmasterkeyasregularkey|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug where accounts can set their regular key pair to match their master key pair, but cannot send transactions signed by the key if the master key is disabled. Without this fix, a user can unintentionally blackhole their account by setting the regular key to match the master key, then disabling the master key. The network rejects transactions signed with the both-master-and-regular key pair because the code interprets them as being signed with the disabled master key before it recognizes that they are signed by the currently-enabled regular key. With this amendment enabled, a SetRegularKey transaction cannot set the regular key to match the master key; such a transaction results in the transaction code temBAD_REGKEY. Additionally, this amendment changes the signature verification code so that accounts which already have their regular key set to match their master key can send transactions successfully using the key pair."
known-fixdisallowincomingv1,issuer-control,fixDisallowIncomingV1,amendment_candidate,Enabled,No,15D61F0C6DB6A2F86BCF96F1E2444FEC54E705923339EC175BD3E517C8B3FF91,12,asset_control_or_compliance|follow_up_fix|security_or_liveness|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixdisallowincomingv1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment fixes an issue with approving trustlines after a user enables the lsfDisallowIncomingTrustline flag on their account. To recreate this issue: An issuer sets asfRequireAuth on their account.The user sets asfDisallowIncomingTrustline on their account.The user submits a SetTrust transaction to the issuer.The issuer is unable to authorize the trustline. With this amendment, the issuer can now authorize the trustline. This amendment has no effect unless the DisallowIncoming amendment is enabled."
known-fixamendmentmajoritycalc,protocol-cleanup,fixAmendmentMajorityCalc,amendment_candidate,Enabled,Yes,4F46DF03559967AC60F2EB272FEFE3928A7594A45FF774B87A7E540DB0F8F068,12,known_bug|follow_up_fix|security_or_liveness,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixamendmentmajoritycalc|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug that could cause an amendment to achieve a majority and later activate with support of slightly less than 80% of trusted validators due to rounding semantics. Without this amendment, the minimum threshold for amendment activation is any value that rounds to 204/256 of trusted validators, which depends on the number of trusted validators at the time. For example, an amendment could activate with exactly 28 out of 36 validators (approximately 77.8%). With this amendment, the actual minimum number of validators needed is never less than 80% of trusted validators."
known-fix1528,consensus-liveness,fix1528,amendment_candidate,Enabled,Yes,1D3463A5891F9E589C5AE839FFAC4A917CE96197098A1EF22304E1BC5B98A454,12,known_bug|follow_up_fix|security_or_liveness,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1528|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug where validators could build consensus ledgers with different timestamps, potentially delaying the process of declaring validated ledgers. The circumstances for this to occur require precise timing, so this bug is unlikely to happen outside of controlled test conditions. This amendment changes how validators negotiate the close time of the consensus ledger so that they cannot reach a consensus on ledger contents but build ledger versions with different timestamps."
known-fix1513,dex-offer-path,fix1513,amendment_candidate,Enabled,Yes,67A34F2CF55BFC0F93AACD5B281413176FEE195269FA6D95219A2DF738671172,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1513|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug that resulted in transaction processing not using new STAmountCalcSwitchovers code when the FeeEscalation amendment is enabled. With this amendment, the new STAmountCalcSwitchovers code applies, which may cause slight changes to transaction processing due to calculation differences. Amounts may be rounded differently and offers may be executed in a different order as a result."
known-fix1512,consensus-liveness,fix1512,amendment_candidate,Enabled,Yes,6C92211186613F9647A89DFFBAB8F94C99D4C7E956D495270789128569177DA1,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1512|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a bug in transaction processing that causes some invalid PaymentChannelClaim transactions to fail with the wrong error code. Without this amendment, the transactions have a tec-class result code despite not being included in a ledger. With this amendment, the transactions fail with a more appropriate result code, temBAD_AMOUNT, instead."
known-fix1373,protocol-cleanup,fix1373,amendment_candidate,Enabled,Yes,42EEA5E28A97824821D4EF97081FE36A54E9593C6E4F20CBAE098C69D2E072DC,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1373|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a minor bug in transaction processing that causes failures when trying to prepare certain payment paths for processing. As a result, payments could not use certain paths that should have been valid but were invalidly prepared. Without this amendment, those payments are forced to use less-preferable paths or may even fail. The fix1373 amendment corrects the issue so that the paths are properly prepared and payments can use them. It also disables some inappropriate paths that are currently allowed, including paths whose steps include conflicting fields and paths that loop through the same object more than once."
known-fix1368,protocol-cleanup,fix1368,amendment_candidate,Enabled,Yes,E2E6F2866106419B88C50045ACE96368558C345566AC8F2BDF5A5B5587F0E6FA,12,known_bug|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1368|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Fixes a minor bug in transaction processing that causes some payments to fail when they should be valid. Specifically, during payment processing, some payment steps that are expected to produce a certain amount of currency may produce a microscopically different amount, due to a loss of precision related to floating-point number representation. When this occurs, those payments fail because they cannot deliver the exact amount intended. The fix1368 amendment corrects transaction processing so payments can no longer fail in this manner."
known-clawback,issuer-control,Clawback,amendment_candidate,Enabled,No,56B241D7A43D40354D02A9DC4C8DF5C7A1F930D92A9035C4E12291B3CA3E1C2B,11,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#clawback|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"For regulatory purposes, some issuers must have the ability to recover issued tokens after they are distributed to accounts. For example, if an issuer were to discover that tokens were sent to an account sanctioned for illegal activity, the issuer could recover, or claw back the funds. Clawback is disabled by default. To use clawback, you must set the lsfAllowTrustLineClawback flag using an AccountSet transaction. See Clawback for details on this amendment."
known-ammclawback,amm,AMMClawback,amendment_candidate,Enabled,No,726F944886BCDF7433203787E93DD9AA87FAB74DFE3AF4785BA03BEFC97ADA1F,11,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#ammclawback|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Allows tokens with clawback enabled to be used in Automated Market Makers (AMMs). Adds a new transaction: AMMClawback - allows an issuer to claw back tokens that have been deposited in an AMM, if the token has clawback enabled. Also modifies the AMMDeposit transaction type to prevent depositing frozen tokens into the AMM. For details, see the XLS-73: AMMClawback specification."
incident-transaction-set-liveness-2025,consensus-liveness,Transaction set handling liveness disclosure,vulnerability_response,fixed in release before public disclosure,,,11,known_bug|security_or_liveness|public_debate,DELAY_FOR_FIX,A,False,real_public_incident_or_release_response,xrpl_transaction_set_liveness_2026,https://xrpl.org/blog/2026/vulnerabilitydisclosurereport-bug-mar2026,Official disclosure says transaction-set handling vulnerabilities affected liveness and fixes were released in rippled 3.0.0.
known-mptokensv2,amm,MPTokensV2,amendment_candidate,In Development,No,BE2D87DF21B690ED1497B593FDC013CC04276302380B1BD50A033DCF8DEFB2EB,11,asset_control_or_compliance|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,HOLD_FOR_CHALLENGE,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#mptokensv2|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Extends the XRPL's Decentralized Exchange to natively support Multi-Purpose Tokens (MPTs) as a tradeable asset class. MPTs can be paired with XRP, Trust Line tokens, or other MPTs across existing DEX transactions such as OfferCreate, Payment, AMM, and Checks. For more details, see XLS-82: MPT DEX Integration."
known-fixuniversalnumber,dex-offer-path,fixUniversalNumber,amendment_candidate,Enabled,No,2E2FB9CF8A44EB80F4694D38AADAE9B8B7ADAFD2F092E10068E61C98C4F092B0,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixuniversalnumber|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Simplifies and unifies the code for decimal floating point math. In some cases, this provides slightly better accuracy than the previous code, resulting in calculations whose least significant digits are different than when calculated with the previous code. The different results may cause other edge case differences where precise calculations are used, such as ranking of Offers or processing of payments that use several different paths. Without this amendment, the code continues to use separate calculations for STAmount and IOUAmount objects, and Automated Market Maker (XLS-30d) uses a third class for calculations."
known-fixreducedoffersv2,mpt,fixReducedOffersV2,amendment_candidate,Enabled,No,31E0DA76FB8FB527CADCDF0E61CB9C94120966328EFA9DCA202135BAF319C0BA,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixreducedoffersv2|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adjusts rounding in an additional case that can cause an order book to become blocked by a ""reduced"" offer. This addresses the same symptoms as the fixReducedOffersV1 amendment, but in an additional case that was not covered by that amendment."
known-fixreducedoffersv1,dex-offer-path,fixReducedOffersV1,amendment_candidate,Enabled,No,27CD95EE8E1E5A537FF2F89B6CEB7C622E78E9374EBD7DCBEDFAE21CD6F16E0A,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixreducedoffersv1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Adjusts rounding to prevent order books from being blocked by reduced offers whose exchange rate is affected by rounding of the remaining amounts. In general, offers can be reduced in 3 ways: The offer can be partially consumed when it is placed.The offer can be partially consumed after being placed into an order book.The offer can be under-funded, meaning its owner has less funds than it specifies. With this amendment, the exchange rate of a reduced offer is rounded such that it is as good or better than the original offer (from the taker's perspective). This allows the reduced offer to be consumed by offers that would have matched the original, full amounts. The rounded amount is no more than 1 drop of XRP or 1e-81 of a token. Without this amendment, an offer with very small amounts remaining can have a a much worse exchange rate after rounding than it had initially. This can cause an offer for very small amounts to ""block"" better offers in the same order book from being taken."
known-fixpaychancancelafter,custody-timing,fixPayChanCancelAfter,amendment_candidate,Enabled,No,D3456A862DC07E382827981CA02E21946E641877F19B8889031CC57FDCAC83E2,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixpaychancancelafter|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Prevents new payment channels from being created with a CancelAfter time that is before the current ledger. Instead, the PaymentChannelCreate transaction fails with the result code tecEXPIRED. Without this amendment, transactions can create a payment channel whose CancelAfter time is in the past. This payment channel is automatically removed as expired by the next transaction to affect it."
known-fixnftokenreserve,nft,fixNFTokenReserve,amendment_candidate,Enabled,No,03BDC0099C4E14163ADA272C1B6F6FABB448CC3E51F522F978041E4B57D9158C,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixnftokenreserve|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds a check to the NFTokenAcceptOffer transactor to see if the OwnerCount changes. If it does, it makes an additional check that the reserve requirement is met for the updated owner count."
known-fixinnerobjtemplate2,amm,fixInnerObjTemplate2,amendment_candidate,Enabled,No,9196110C23EA879B4229E51C286180C7D02166DA712559F634372F5264D0EC59,11,follow_up_fix|new_financial_primitive|security_or_liveness|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixinnerobjtemplate2|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment standardizes the way inner objects (Object-type fields in the canonical binary format) have their formats and default values enforced. This is the same type of check that the fixInnerObjTemplate applies to AMM-related fields, but this amendment applies to all other types of inner objects, namely: DisabledValidator field of the NegativeUNL entry.Members of the Majorities array in the Amendments entry.Members of the Signers array of multi-signed transactions.Members of the SignerEntries array of SignerList ledger entries.Several parts of the XChainBridge amendment :Members of the XChainClaimAttestations array in XChainOwnedClaimID ledger entriesMembers of the XChainCreateAccountAttestations array in XChainOwnedCreateAccountClaimID ledger entriesMembers of the XChainClaimAttestationBatch array in XChainAddClaimAttestation transactionsMembers of the XChainCreateAccountAttestationBatch array in XChainAddClaimAttestation transactions It is believed that this change does not affect transaction processing, but it is possible that there are edge cases where it could cause an improperly formatted transaction to receive a different error. With this amendment, any such transactions would fail with a different result code such as temMALFORMED; without this amendment, those transactions would be expected to fail with the code tefEXCEPTION instead."
known-fixinnerobjtemplate,amm,fixInnerObjTemplate,amendment_candidate,Enabled,No,C393B3AEEBF575E475F0C60D5E4241B2070CC4D0EB6C4846B1A07508FAEFC485,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixinnerobjtemplate|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment fixes an issue with accessing the AMM sfTradingFee and sfDiscountedFee fields in the inner objects of sfVoteEntry and sfAuctionSlot. Currently, the inner object template isn't set upon object creation. If the object contains an soeDEFAULT field and is initially set to the default value, accessing the field results in a tefEXCEPTION error in some circumstances. This amendment adds an STObject constructor overload that includes an additional boolean argument to set the inner object template."
known-fixemptydid,mpt,fixEmptyDID,amendment_candidate,Enabled,No,755C971C29971C9F20C6F080F2ED96F87884E40AD19554A5EBECDCEC8A1F77FE,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixemptydid|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment adds an additional check to prevent empty DID ledger entries from being created. With this amendment, if a transaction would create an empty DID, it returns the new error code tecEMPTY_DID instead. Without this amendment, an empty DID can be created, which takes up space and counts towards the owner reserve but does nothing useful. This amendment has no effect unless the DID amendment is enabled."
known-fixammv1-1,amm,fixAMMv1_1,amendment_candidate,Enabled,No,35291ADD2D79EB6991343BDA0912269C817D0F094B02226C1C14AD2858962ED4,11,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk|default_no_surface,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixammv1_1|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,Fixes AMM offer rounding and low quality order book offers from blocking the AMM.
known-fix1578,permissioned-access,fix1578,amendment_candidate,Enabled,Yes,FBD513F1B893AC765B78F250E6FFA6A11B573209D1842ADC787C850696741288,11,asset_control_or_compliance|follow_up_fix|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,False,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fix1578|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"Changes the result codes returned by two transaction types: Changes the OfferCreate transaction to return a new result code, tecKILLED, if the offer used the tfFillOrKill flag and was killed. Without this amendment, the offer is killed but the transaction result is tesSUCCESS.Changes the TrustSet transaction to fail with tecNO_PERMISSION if it tries to enable the No Ripple flag but cannot because the trust line has a negative balance. Without this amendment, the transaction does not enable the No Ripple flag, but the transaction result is tesSUCCESS nonetheless."
known-fixammoverflowoffer,amm,fixAMMOverflowOffer,amendment_candidate,Enabled,Yes,12523DF04B553A0B1AD74F42DDB741DE8DC06A03FC089A0EF197E2A87F1D8107,10,follow_up_fix|new_financial_primitive|user_fund_or_accounting_risk,PROCEED_AFTER_REVIEW,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#fixammoverflowoffer|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"This amendment fixes the improper handling of large synthetic AMM offers in the payment engine. Due to the importance of this fix, the default vote in the source code has been set to YES."
known-lendingprotocol,vault-lending,LendingProtocol,amendment_candidate,Open for Voting,No,565B90CA1AB2B9D42208ED10884188C64F9E19083DECB9634AAF06EB03299509,9,new_financial_primitive|user_fund_or_accounting_risk|active_vote_surface|default_no_surface,HOLD_FOR_CHALLENGE,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#lendingprotocol|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,"The Lending Protocol enables on-chain, fixed-term, uncollateralized loans using pooled funds from a Single Asset Vault. This implementation relies on off-chain underwriting and risk management to assess the creditworthiness of borrowers, but offers configurable, peer-to-peer loans. Specification: XLS-66."
known-batch,batch,Batch,amendment_candidate,Obsolete,No,894646DD5284E97DECFE6674A6D6152686791C4A95F8C132CCA9BAF9E5812FB6,9,known_bug|obsolete_or_disabled|default_no_surface,REJECT,A,True,real_amendment_or_named_protocol_event,xrpl_known_amendments_page_data|xrpl_known_amendments|xrpl_amendments_process,https://xrpl.org/resources/known-amendments#batch|https://xrpl.org/page-data/resources/known-amendments/data.json|https://xrpl.org/docs/concepts/networks-and-servers/amendments/,Allows multiple transactions to be bundled into a batch that's processed all together. Standard: XLS-56 This amendment was disabled in v3.1.1 due to a bug. It will be replaced by BatchV1_1 in a future release.
